/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 1.08
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -4.88

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- None : -3.86
 -- right : 1.01
 -- left : -9.82

('right', 'right', None, 'green')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.74
 -- right : 1.03
 -- left : -7.15

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -8.61
 -- None : 1.64
 -- right : 0.00
 -- left : -5.09

('left', None, 'right', 'red')
 -- forward : -19.53
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -9.33
 -- None : 1.43
 -- right : -0.00
 -- left : -11.57

('right', None, None, 'red')
 -- forward : -9.94
 -- None : 0.47
 -- right : 1.88
 -- left : -7.62

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.46
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : -0.09
 -- None : -2.64
 -- right : -0.07
 -- left : -17.47

('forward', 'right', None, 'red')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : -4.95

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.57
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -4.51
 -- None : 1.96
 -- right : 0.09
 -- left : -8.76

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.30
 -- left : 0.75

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.20
 -- right : 1.89
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.73
 -- None : -4.90
 -- right : -0.01
 -- left : 1.96

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 1.28

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -20.25
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -8.98
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 1.13
 -- right : -10.19
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'forward', 'right', 'red')
 -- forward : -20.32
 -- None : 0.00
 -- right : -10.41
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

