/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
 -- forward : 1.89
 -- None : -1.21
 -- right : 0.11
 -- left : -5.45

('forward', 'left', None, 'red')
 -- forward : -9.60
 -- None : 1.86
 -- right : 0.54
 -- left : -8.97

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -3.92

('right', None, 'forward', 'green')
 -- forward : 0.37
 -- None : -1.80
 -- right : 1.72
 -- left : -9.55

('right', 'right', None, 'green')
 -- forward : 0.17
 -- None : -0.97
 -- right : 1.76
 -- left : 0.35

('left', 'left', None, 'red')
 -- forward : -5.27
 -- None : 2.01
 -- right : 0.57
 -- left : -4.04

('right', 'left', 'forward', 'red')
 -- forward : -0.92
 -- None : 0.00
 -- right : 1.42
 -- left : -1.09

('left', 'right', None, 'green')
 -- forward : 0.95
 -- None : -1.99
 -- right : 0.29
 -- left : 0.39

('left', 'forward', 'forward', 'green')
 -- forward : 0.90
 -- None : -0.86
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -9.18
 -- None : 2.00
 -- right : 0.62
 -- left : -6.21

('left', None, 'right', 'red')
 -- forward : -3.40
 -- None : 1.79
 -- right : 0.24
 -- left : -18.90

('left', 'forward', None, 'green')
 -- forward : 0.34
 -- None : -3.21
 -- right : 0.69
 -- left : 1.84

('forward', None, None, 'red')
 -- forward : -12.68
 -- None : 2.10
 -- right : 0.83
 -- left : -9.53

('right', None, None, 'red')
 -- forward : -19.03
 -- None : 0.45
 -- right : 1.73
 -- left : -10.48

('right', 'forward', 'left', 'red')
 -- forward : -13.73
 -- None : 0.92
 -- right : -3.76
 -- left : -13.78

('left', 'forward', 'forward', 'red')
 -- forward : -7.70
 -- None : 1.86
 -- right : -1.95
 -- left : -4.04

('left', None, 'forward', 'green')
 -- forward : 0.46
 -- None : -2.72
 -- right : 0.87
 -- left : -14.95

('forward', 'right', None, 'red')
 -- forward : -6.39
 -- None : 1.69
 -- right : 0.18
 -- left : -4.67

('left', 'forward', 'right', 'red')
 -- forward : -7.67
 -- None : 1.46
 -- right : -1.95
 -- left : -10.98

('left', None, 'left', 'red')
 -- forward : -9.06
 -- None : 1.92
 -- right : 0.37
 -- left : -6.47

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -2.06

('left', None, 'forward', 'red')
 -- forward : -5.80
 -- None : 2.08
 -- right : 0.76
 -- left : -14.47

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -0.98

('forward', 'left', 'forward', 'red')
 -- forward : -7.85
 -- None : 2.08
 -- right : 0.19
 -- left : -2.70

('forward', 'forward', 'right', 'red')
 -- forward : -4.03
 -- None : 1.85
 -- right : 0.00
 -- left : -3.96

('forward', 'right', 'left', 'green')
 -- forward : 1.97
 -- None : -0.95
 -- right : 0.09
 -- left : -0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.67
 -- left : -2.06

('right', 'left', 'right', 'green')
 -- forward : 0.06
 -- None : -0.97
 -- right : 1.38
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.17
 -- None : -2.18
 -- right : 0.98
 -- left : -3.93

('left', 'right', 'forward', 'green')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('forward', 'left', None, 'green')
 -- forward : 2.04
 -- None : -3.33
 -- right : 0.61
 -- left : 0.68

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -1.03
 -- right : 1.19
 -- left : -1.94

('right', 'left', 'left', 'green')
 -- forward : 0.16
 -- None : -1.36
 -- right : 1.83
 -- left : 0.16

('right', None, 'forward', 'red')
 -- forward : -6.85
 -- None : 0.73
 -- right : 1.92
 -- left : -4.17

('left', None, None, 'green')
 -- forward : 0.68
 -- None : -4.59
 -- right : 0.72
 -- left : 1.61

('right', 'left', 'forward', 'green')
 -- forward : 0.17
 -- None : -1.74
 -- right : 1.35
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.39
 -- None : -1.45
 -- right : 0.24
 -- left : 0.92

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.79
 -- left : -2.06

('forward', 'forward', 'forward', 'red')
 -- forward : -4.00
 -- None : 1.96
 -- right : -3.73
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -2.67
 -- None : 0.30
 -- right : 0.62
 -- left : -18.78

('left', 'forward', None, 'red')
 -- forward : -24.40
 -- None : 1.88
 -- right : -13.01
 -- left : -22.95

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -13.91
 -- None : 1.86
 -- right : 0.00
 -- left : -13.72

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.24
 -- right : -2.09
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.27
 -- None : -1.99
 -- right : 1.56
 -- left : 0.19

('right', 'left', 'right', 'red')
 -- forward : -2.69
 -- None : 0.18
 -- right : 1.37
 -- left : -7.63

('forward', 'left', 'left', 'red')
 -- forward : -4.62
 -- None : 1.90
 -- right : 0.26
 -- left : -8.32

('right', 'forward', None, 'green')
 -- forward : 0.37
 -- None : -3.30
 -- right : 1.91
 -- left : 0.79

('left', 'left', 'left', 'green')
 -- forward : 0.09
 -- None : -0.46
 -- right : 0.18
 -- left : 1.88

('forward', 'right', 'right', 'green')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('forward', 'forward', None, 'green')
 -- forward : 1.88
 -- None : -3.50
 -- right : 0.39
 -- left : 0.90

('right', 'left', None, 'red')
 -- forward : -4.11
 -- None : 0.36
 -- right : 1.93
 -- left : -7.73

('left', None, 'left', 'green')
 -- forward : 0.65
 -- None : -4.00
 -- right : 0.47
 -- left : 1.87

('forward', 'left', 'right', 'red')
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -6.08
 -- None : 1.76
 -- right : 0.25
 -- left : -5.02

('right', None, 'right', 'red')
 -- forward : -1.91
 -- None : 0.20
 -- right : 1.55
 -- left : -10.93

('right', 'left', None, 'green')
 -- forward : 0.64
 -- None : -3.19
 -- right : 0.17
 -- left : 0.19

('forward', None, 'left', 'red')
 -- forward : -9.24
 -- None : 1.79
 -- right : 0.82
 -- left : -9.42

('right', None, 'left', 'red')
 -- forward : -6.66
 -- None : 0.47
 -- right : 2.02
 -- left : -6.01

('left', 'left', None, 'green')
 -- forward : 0.46
 -- None : -2.21
 -- right : -0.01
 -- left : 1.91

('right', None, 'right', 'green')
 -- forward : 0.36
 -- None : -1.78
 -- right : 1.58
 -- left : -5.33

('forward', 'right', 'left', 'red')
 -- forward : -1.04
 -- None : 1.91
 -- right : 0.13
 -- left : -2.02

('right', 'forward', 'forward', 'green')
 -- forward : 0.99
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.19
 -- None : -1.94
 -- right : 0.71
 -- left : -5.42

('left', None, None, 'red')
 -- forward : -11.74
 -- None : 1.94
 -- right : 0.64
 -- left : -14.68

('left', 'right', None, 'red')
 -- forward : -5.68
 -- None : 1.80
 -- right : -0.03
 -- left : -1.02

('forward', None, 'forward', 'green')
 -- forward : 1.96
 -- None : -2.27
 -- right : 0.52
 -- left : -12.19

('left', 'right', 'left', 'green')
 -- forward : 0.01
 -- None : -0.43
 -- right : 0.00
 -- left : 1.66

('forward', None, 'left', 'green')
 -- forward : 1.95
 -- None : -4.34
 -- right : 0.77
 -- left : 0.78

('right', 'right', None, 'red')
 -- forward : -2.69
 -- None : 0.39
 -- right : 1.88
 -- left : -2.01

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -0.91

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.87
 -- left : -1.87

('right', None, None, 'green')
 -- forward : 0.58
 -- None : -4.87
 -- right : 2.01
 -- left : 0.46

('forward', 'forward', 'left', 'green')
 -- forward : 1.85
 -- None : -1.17
 -- right : 0.34
 -- left : 0.10

('forward', 'right', None, 'green')
 -- forward : 0.33
 -- None : -1.77
 -- right : 0.13
 -- left : 0.86

('forward', None, None, 'green')
 -- forward : 1.73
 -- None : -4.69
 -- right : 0.81
 -- left : 0.83

('left', 'forward', 'right', 'green')
 -- forward : 0.60
 -- None : -0.53
 -- right : 0.00
 -- left : -3.78

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -1.92

('right', 'forward', None, 'red')
 -- forward : -13.80
 -- None : 0.98
 -- right : -5.25
 -- left : -24.41

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.79
 -- left : -3.93

('left', 'left', 'right', 'green')
 -- forward : -0.00
 -- None : -1.48
 -- right : 0.75
 -- left : -2.09

('left', 'left', 'forward', 'red')
 -- forward : -1.01
 -- None : 0.12
 -- right : 0.73
 -- left : -1.07

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -24.43
 -- None : 1.78
 -- right : -10.54
 -- left : -27.53

('forward', 'right', 'forward', 'red')
 -- forward : -0.94
 -- None : 0.40
 -- right : 0.75
 -- left : -0.97

('right', 'right', 'left', 'green')
 -- forward : 0.15
 -- None : -0.57
 -- right : 0.18
 -- left : 0.74

('left', 'forward', 'left', 'red')
 -- forward : -4.02
 -- None : 2.14
 -- right : -3.84
 -- left : -7.53

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.03
 -- left : -4.01

('left', 'left', 'forward', 'green')
 -- forward : 0.86
 -- None : -0.41
 -- right : 0.09
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 1.98
 -- None : -1.62
 -- right : 0.00
 -- left : -2.00

('left', 'forward', 'left', 'green')
 -- forward : 0.14
 -- None : -0.54
 -- right : 0.06
 -- left : 1.87

('right', 'left', 'left', 'red')
 -- forward : -0.93
 -- None : 0.06
 -- right : 1.91
 -- left : -3.91

('right', None, 'left', 'green')
 -- forward : 0.75
 -- None : -1.75
 -- right : 1.68
 -- left : 0.21

('left', 'right', 'right', 'green')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.11
 -- right : 1.66
 -- left : -1.77

